TTiIASKSample-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator/TiIASKSample.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/TiIASKSample.app/Default.png
cCopyPlistFile "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator/TiIASKSample.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator/TiIASKSample.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/nz/_wc_p3gn2sxdf13s_l9z6r540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiIASKSample_Prefix-eyrcnducamvjmmgdanosnossbenc/TiIASKSample_Prefix.pch.pth TiIASKSample_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/nz/_wc_p3gn2sxdf13s_l9z6r540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiIASKSample_Prefix-dzcljkjbkdjlzgdmjoxpvpzpdsgz/TiIASKSample_Prefix.pch.pth TiIASKSample_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/nz/_wc_p3gn2sxdf13s_l9z6r540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiIASKSample_Prefix-byfmvljomjqkjsfaezzghjrfjfdl/TiIASKSample_Prefix.pch.pth TiIASKSample_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/Base64Transcoder.o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiFile.o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/main.o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
